ASM,Contrast,IDM,Entropy,Homogeneity,Sum Mean,Maximum Probability,Dissimilarity,Difference Mean,Autocorrelation,Class
1.0385540204791586,-1.877740697877797,1.1475447904090472,-1.5605650504688366,1.1525967183538897,-0.36117950879350674,0.980067918657078,-2.128717114295724,-3.089240309805041,0.05277484887221895,1
0.11857678771111606,1.4144356293091418,0.20511568193877733,-0.49629960237300597,0.14807637754817388,0.043372457536051,0.09733040857876378,1.1252696212304234,0.29683186393437466,0.1136739780318235,1
0.5352625932073235,-0.6336885711319413,0.4322612826987848,-0.6132516743440066,0.4758562598943522,-0.24391362418901152,0.5654487851354453,-0.6798617065067087,0.36318206982084594,-0.010921647213034276,1
0.5545051068801007,1.749349543769686,0.3439201318501879,-0.4588358859189566,0.3053343362133381,-0.45247718529901804,0.578823595894212,1.3740972478608513,0.3631820698208446,-0.35737497696947657,1
0.333879241140577,0.23753682035967857,0.644175185069219,-0.6784865320750172,0.6989714867631652,-0.23593913508774553,0.2712029484426746,-0.0645788479296368,0.004890958033917283,-0.24176081710585753,1
0.3921410314229977,0.8076225272146468,0.5986730711916015,-0.5195768032733834,0.6034455195528552,-0.2236706903165597,0.31132738071896127,0.7045247252916905,0.36318206982084433,-0.1450401636957232,1
0.06707897471873184,0.018815407146717422,-0.4273598458923357,0.5533249402366758,-0.36915346024338663,-0.13298643604963306,0.19095408389009919,0.21026257603033363,0.2548100668729458,-0.06037751529977502,1
0.18483323662407192,-0.07622660658183839,0.5915898637783494,-0.4546351848552047,0.6358304273873058,0.1164719409643117,0.17757927313133698,-0.2987030238955463,-0.2007946802141351,0.28096328800888615,1
0.22464434696442742,0.14532319040947703,-0.07870627221228357,-0.15683112671387872,-0.09085194162655783,-0.19177273391150662,0.2845777592014413,0.13674532270770492,0.7391665698441636,-0.12829826103686953,1
-0.026863034272749706,-0.04255636145568313,0.5433113023625481,-0.5951769922079762,0.5450697957289375,-0.008155010502902042,-0.08991694204390704,-0.11208230392271852,0.36318206982084245,-0.10119594901829829,1
1.0668978519723822,-0.7147550414850977,1.677080288843576,-1.6060203915662883,1.7121564884390488,-0.46126957071835756,0.939943486380796,-1.0847721171144082,-0.6055309361215876,-0.1213922614391691,1
0.1495346245322211,0.2990125736598165,0.9273881306786563,-0.8330397275638715,0.9127939693335698,0.31143797578625687,0.04383116554371721,0.11864876804367834,0.3631820698208431,0.5196023741480231,1
0.8957377439885984,0.21792530636711402,1.116232219905894,-1.2994012660232164,1.0828319037699168,-0.35954371615735536,0.8463198110694605,-0.13809610125227006,-0.0017440625547314134,-0.018583387068868463,1
0.5685768508896871,-0.12191748276600484,0.877697555533666,-0.4941757514117432,0.8928081125536181,-0.4465474369929446,0.5921984066529742,-0.2862616425640317,1.628259328722837,-0.32301417456116277,1
0.4369130277870664,1.319643178855152,1.5622549616428725,-1.432379542845096,1.559614138992672,0.126797881980044,0.24445332692515023,0.7497661119517683,0.7480132639623572,0.3516926803769666,1
0.005754791333211644,0.9488961375555877,-0.2574481016432355,0.12743270251601582,-0.2903758637556739,0.07782633993510511,0.07058078706124161,0.8617385439354632,0.25923341393204474,0.16479078273066783,1
0.6371897206639088,-0.2599675674772005,0.4863702364438691,-0.5555469831579025,0.5137502368570184,-0.3559654197657657,0.6724472712055474,-0.4332961492092831,0.24817504628430043,-0.13734176479750865,1
0.08989905042783958,1.2182373016252872,0.9498947840129914,-0.2715428436295649,0.9120279334519746,-0.00406552891250166,0.09733040857876378,0.8017937066108564,0.36318206982084394,0.029236923742786712,1
-0.02321869107840378,0.385590232992852,-0.10454314101048903,0.20560064428361666,-0.08626534169008165,0.08702767351348575,0.07058078706124161,0.23288326936036652,0.24596337275475244,0.16790116147965212,1
0.02122893966104604,0.4113992349703455,0.4658445716376517,0.03570114307447547,0.480063215429765,-0.3265211523149288,0.01708154402619057,0.3516419093430791,0.1420147168659517,-0.5189905951578192,1
0.7806070275765686,-0.9320830597484273,0.8555446129778147,-0.7367250318423147,0.8952659181919012,-0.31731981873655907,0.7928205680344073,-1.1775169597675736,-2.6977740950748785,0.00293265087740307,1
0.45999068796279935,0.1678670728781341,-0.05659763692966797,0.027931541732858594,-0.04090718710698661,-0.4704709042967382,0.5253243528591631,0.1729384320357702,0.36318206982084383,-0.3863469001490443,1
0.6298247129517724,0.8836145443184,0.057560389985004776,-0.9320047198596259,0.00848166178004439,-0.27887869178687197,0.5520739743766876,0.6524971306326011,0.3631820698208445,-0.08340503376233142,1
0.7956137077983244,0.6988961272643434,0.4878530548025517,-0.9857426492580312,0.458034896321069,-0.37498150916108974,0.7526961357581206,0.3471177706770698,0.46491905218009344,-0.10207012618256507,1
0.34315228193875846,-0.27437984658308384,0.1883984018206604,0.04004011073769399,0.18383865204563632,-0.22050134208401115,0.4183258667890611,-0.17202714124733146,0.11326296098181449,-0.048265931685191985,1
-0.1391317010557116,-0.734470540175396,0.6354902605287348,0.2839496858445148,0.652604649805245,0.10532810363048623,-0.11666656356143368,-0.6866479145057188,-1.8086813361962073,0.10088843202285934,1
0.45505842243537087,-0.551686238499186,1.3272491488564004,-1.2832325231776418,1.3085959685574073,-0.6090020931712826,0.3247021914777279,-0.7149237811682728,-0.4086919919917327,-0.7788045081565345,1
0.2635873022506314,0.4809442008146101,0.3217304757442775,-0.15648386462268432,0.32422691439444284,-0.16805374068724122,0.29795256996020125,0.40819364266817937,0.36318206982084067,-0.06778546178534399,1
0.29646271232320826,0.4371874400082858,0.5784931377637257,-0.4121142660814605,0.5214146778115196,-0.11550390225069739,0.29795256996020125,0.3900970880041498,0.363182069820841,0.031162933430508237,1
0.6125283930267639,-1.032885825731429,0.838379475509994,-0.40846954375452244,0.888264345922356,-0.515557438830818,0.6590724604467851,-1.1944824797650977,0.15307308451369525,-0.3924633203725587,1
0.20087025471228986,-0.3211937575027716,0.6014308440087943,-0.9858331963065349,0.6024830590709684,0.3353614430900483,0.1508296516138148,-0.6346203198466309,0.4693423992391951,0.6062643503164362,1
0.6787085206162777,0.033394061768976246,0.24633250804648216,-0.574373474005055,0.2777598680628261,-0.43857294789168516,0.645697649688023,-0.0035029759385362966,0.5224225639483654,-0.28249183310795856,1
0.05984752932261909,-0.6229781472653775,0.2982720549298286,-0.2881344038291603,0.34237370505828124,0.17536047586595702,0.057205976302477174,-0.6470617011781591,1.6083542669568947,0.319102791707886,1
0.5504219160759608,0.29196241115347465,-0.16168648895588356,0.37180539207648555,-0.06614430804656772,-0.6267913380894812,0.6189480281704941,0.6355316106350757,1.2412164610517635,-0.5162609064642346,1
0.49959191466369174,-0.3042858456512806,0.18035256861965704,-0.3680787025691551,0.18233362764577474,-0.39614457639135847,0.5253243528591631,-0.31906164789258434,0.46713072570964437,-0.25833070425819477,1
-1.0958862715572926,0.6592987543673676,-0.8528458129995584,0.9196572183852343,-0.8956849704670201,0.931607858969244,-1.0662781274335655,0.6751178239626384,-0.12780945373901786,0.7431520344613989,1
-1.431738255363146,0.35125448580120094,-0.46651287870544367,0.8118676153485512,-0.523211725900732,0.9181125697209369,-1.4942720717139628,0.5733247039774664,0.022584346270303757,0.4411492035446965,1
-0.17805557601105623,-1.2059787535788646,0.5319697099564114,-0.9400958695589172,0.5055687867331851,0.6271459545645327,-0.2637894819078179,-1.3743169917389106,0.049124428624896785,0.7817709256375812,1
-1.151562677008119,1.5972407279248997,-0.6508758567549964,0.7804055099892683,-0.7274024942219816,0.9680042451237342,-1.11977737046861,1.5052972691750814,-0.47725387140775244,0.766898634139726,1
-0.5059510618480896,-0.3394118765457091,0.8950734845829271,-0.8886836499137166,0.8628790978482743,1.124835864115277,-0.6516589939119307,-0.7680824104938649,1.7476896993184772,1.3179488993030044,1
-0.7561419002559042,-0.5130247278818145,0.20377708090470853,-0.003259527537828835,0.1719476103897313,0.2582747151111655,-0.7987819122583126,-0.40841338654623877,0.363182069820844,-0.1373981633242394,1
-1.1403720629584597,1.2984303005174829,-0.5628246224734448,0.6255936658551116,-0.6498651097110818,0.8414347899010953,-1.2000262350211877,1.2949248212057167,-0.1985830066845839,0.5280762527887218,1
-0.9074775444756584,0.843559638751397,-0.1272300244310496,0.03656053214979361,-0.22073458943287091,0.21185909906020803,-0.9592796413634636,0.9624006292541402,0.363182069820842,-0.30138251963510554,1
-0.5600915006646555,2.2749505969341985,0.7046019994611563,-1.2194004778728254,0.6049745270985301,0.8163867151599391,-1.026153695157279,1.7032283358129212,-0.6652461214194083,0.5525221941984577,1
-1.4116085063053567,0.7527602006903784,-0.16873713152556535,0.46502020674303135,-0.2930460764890957,1.448109383835793,-1.4675224501964317,0.6298764373025622,0.23932835216610407,1.2904461577446675,1
0.37218300534295296,-1.7983587796279283,1.6629215400778334,-1.8035928218240642,1.7631030947404591,0.24764206297613325,0.04383116554371721,-1.9647170876529307,-2.640270583306607,0.3956299526234872,1
-0.9926521414367606,-0.7474062365734628,-0.8085206864323857,0.8542866074684003,-0.8387956160155264,0.931403384889718,-0.932530019845937,-0.6572410131766698,-0.05261255373435172,0.8321150705202617,1
-0.8493206960129729,-0.03993594707279558,-1.1333426879208912,1.022948942537976,-1.1765319664504172,0.6081298651692152,-0.7319078584645039,0.13900739204071033,-0.1853129655072939,0.48899207376703974,1
-0.9690402319969386,0.31109559553646227,-1.4147557544653213,1.3091061678680571,-1.4016723008166332,0.8327446415214992,-0.8389063445345992,0.42289709333270087,-0.13886782138676304,0.7644001794057264,1
-1.1764529686155922,0.781792728297609,-1.6032475827831965,0.9800495665331376,-1.663668811417484,1.0790336703028736,-1.1331521812273788,0.8357247466059147,0.3631820698208446,0.9409360278396399,1
-1.001066567346228,0.9727086333365929,-1.429272954523822,1.4084551269340453,-1.5176855458416778,0.4950556991948658,-0.9057803983284192,1.2496834345456342,-1.348653242050034,0.1727429749991457,1
-1.0930719227553747,0.020000832700883125,-1.0937087567070982,1.4216456779804023,-1.0833598983501853,0.9111604510172815,-0.9459048306047035,0.1480556693727289,0.27029178157978784,0.8071220634012811,1
-0.7704235279049585,-0.45044673678570396,-1.2506013068099318,1.403573277147981,-1.227719017264911,0.4622376094319762,-0.6249093723944018,-0.1064271305902171,-0.050400880204808034,0.33030917896850115,1
-1.5137455174014098,1.412043981261268,-1.9362976653407389,1.6761588515992434,-1.9232129049417908,1.0817940703763984,-1.4273980179201495,1.5878627998297243,-0.6165893037693323,0.7438316367084573,1
-1.3680290306200644,0.12065802010705626,-1.8649634844361611,1.8341351790948932,-1.832810728942323,1.1743185913590244,-1.2267758565387121,0.4692695146592814,1.2257347463449257,1.0459106056362388,1
0.49342896779576456,-3.6351028865160457,0.5540317387472775,-0.3819203803174952,0.6629706641841285,-0.10037282036623892,0.578823595894212,-3.5866207994167545,-2.3925631479971257,0.20434870937685112,1
-1.1438351430096334,0.6347167718231337,-0.6064832508907863,0.7688319571720634,-0.7722789148200022,1.1135897897416906,-1.0796529381923279,0.6683316159636283,-0.2428164772755664,1.0563302334490268,1
-0.9352871267047822,-0.15267615635561807,-1.15716385945966,0.906477396686155,-1.171189496878797,0.7170123125134055,-0.8389063445345992,0.01798668272500595,1.2190997257562841,0.5768891776707691,1
-0.9734382482602766,0.4082588970987889,-1.6055345185309289,1.4988410381875126,-1.6317815544376983,0.7215107422628361,-0.8255315337758393,0.7395867999532546,0.015949325681660877,0.6310035640651478,1
-1.7290479708308661,1.7988046660118109,-2.3190285570161673,2.057701045491722,-2.4235872353436947,1.3102938542395655,-1.6280201793015825,2.1635594450792275,0.36318206982084106,1.0124831988452718,1
-1.0330452018683602,0.8786856696458246,0.24597560737161211,-0.7344665956102501,0.19513554882801976,1.7318171691692525,-1.3872735856438585,0.4206350239996985,0.0026792845043693944,1.7973843152285827,1
-1.2100152705991447,0.746063586156323,-0.1193796444993601,0.13606059577160323,-0.25987854498388197,1.4691702140263052,-1.2669002888150032,0.5009384853213389,-0.5612974655306124,1.460800727649327,1
-1.3028029195735733,1.004631935540824,-0.31682353292651794,0.6391073848733313,-0.3422583751405398,1.5271386155701097,-1.3738987748850986,0.8436419892714351,0.22384663745926356,1.4981647516058407,1
-1.1186586464392514,1.2723509383258835,0.2857272801055717,-0.020812508284839486,0.23105845842089268,0.7950191738501379,-1.4140232071613852,1.2519455038786458,0.3631820698208436,0.3144301737685712,1
-0.3283799626952028,0.407177456242357,1.1690565381258657,-0.9534624067159655,1.1195840667551518,0.7638368767234041,-0.6650338046706928,0.22383499202835547,0.12210965510000765,0.7710805848965153,1
-1.0651573987065182,1.2507429181368273,0.6152677539879625,-0.6623071626585804,0.47593379600487207,1.26438942338741,-1.333774342608812,0.8210212959413932,-0.32907174492797214,1.0745046586867406,1
0.13222876444178588,-2.6387839036508423,1.363621470900461,-1.4986195127900306,1.3543122289411544,0.64483296244299,-0.03641769900886047,-2.8751999941870188,0.19730655510467918,0.9629229934840943,1
-0.8670177028860472,1.0246177944452282,0.013453646340152824,0.1842444359782453,-0.04891870374332142,1.1011168708909984,-0.8656559660521304,0.7361936959537511,0.36318206982084156,1.1472305589009562,1
-0.8150047209604283,0.47324933318232115,0.3786077255313177,-0.2741576223700568,0.30807663740019825,0.8395945231854178,-0.9860292628809902,0.43986261333023235,0.3631820698208424,0.6904899101302443,1
-0.1622475218931607,0.04106813246171824,1.0244425270761568,-0.7153757733151269,1.0539853618349895,0.5387109151723093,-0.29053910342534456,-0.18786162657835717,0.4450139904141546,0.6506105118817163,1
-0.932310595090549,1.1356526546852248,0.47352352319683977,0.1964771847126534,0.3821401816005324,1.0337426616892829,-0.9726544521222236,0.9341247625915923,0.6175245257189726,0.9910658583207618,1
-0.806838339352151,-1.16211800807481,0.06211352212729108,0.18812940040138137,0.0877604544200284,1.2564149342861461,-0.8255315337758393,-1.2397238664251815,-0.4308087272872214,1.430401921743578,1
-0.2431672050723785,-1.2794335440579154,1.2274569235754267,-0.42564308368759757,1.27578029016702,0.3631699179047184,-0.3574131572191578,-1.347172159742867,-1.1274858890951358,0.3073324191799982,1
-1.2084888441303097,-0.3395782520620846,-1.2774314468284738,1.0799684648489556,-1.2958171411192858,1.158574087236014,-1.1331521812273788,-0.1618478292488147,-0.29589664198473775,1.0716734526450493,1
-0.8619900357043162,2.722230375765724,0.17921886468884818,-0.39772927136334485,0.06005304504453972,1.1784080729494115,-1.0662781274335655,2.2246353170703337,0.2304816580479072,1.1325443825412962,1
-0.7467734578034166,-0.30784212231377234,0.9173525965810894,-0.8083439364130918,0.8852352375957036,0.616922250588559,-0.9592796413634636,-0.39936510921422474,1.3717051992951574,0.32924042688702604,1
-0.9167315049429854,0.298347071594318,0.5772038812939223,-0.1616422959965201,0.5566746896727441,1.2405681931233707,-1.0662781274335655,0.02816599472351364,0.3631820698208448,1.2371946688092204,1
-0.8922991412761594,0.9052849553260929,0.9754113274897327,-0.6499352634863154,0.8575617502678616,1.390243219331734,-1.026153695157279,0.3900970880041498,-1.2026827890998022,1.5029924654936555,1
-0.49380643125541124,0.3097437944659264,0.055226250164982935,-0.3943384191659087,0.018310993609981927,0.8811027613279037,-0.6382841831531707,0.2634212053559228,-0.654187753771668,0.9610139033543834,1
-0.22798880187288306,-1.9699335308884507,1.434913515314834,-0.9853929556166462,1.4740386929900224,0.4163331785798229,-0.37078796797791774,-2.0144826129790254,-1.5653972479458231,0.37849608020387915,1
-0.41204721351833024,-1.7315382128642842,1.7390444180165194,-1.064985199820205,1.749141469176505,1.1325036420972583,-0.5446605078418286,-2.187530916953825,-2.9432698568548097,1.401483577164409,1
-0.2198224202646082,-0.017433658483232393,0.8939086450621081,-0.6214578174103611,0.9342505403585467,0.6762197336492412,-0.3172887249428712,-0.3586478612201532,2.0042438287461577,0.8541584346914392,1
-1.0350677169395697,0.8629423864089497,-0.5643966109085051,0.30095600749783585,-0.6513707652302393,1.2391368745667322,-1.0662781274335655,0.7723868052818073,-0.21185304786187972,1.2421239000451438,1
-1.3965445850910243,1.3908934937422477,-0.8211587188635694,1.047152773640717,-0.8966946005138372,1.323789143487855,-1.4006483964026273,1.5188696851731047,0.36318206982084233,1.18720301471858,1
-0.5915072654264053,-0.8574636406547569,1.3245083178328996,-0.7583690535523959,1.2878152961745133,1.0410014915122319,-0.758657479982026,-1.1707307517685606,-0.8311216361355785,1.1094491858466697,1
-1.8314616467243952,0.8209533654641018,-1.2006259358741163,1.893916602334155,-1.2860717004646367,1.356811707330275,-1.7483934761304425,0.9974627039156967,-0.1477145155049606,0.9827724549655887,1
-1.821740218150992,0.8116155396076216,-0.6334112170853278,0.7201591004010346,-0.701922004646793,2.0938385269587205,-1.9490156375118821,0.747504042618763,-0.6718811420080543,2.0134837301613473,1
-1.7302786521713671,1.7670477393239554,-0.40507213155206717,0.3291804227230599,-0.5131115881947255,1.9009172329319637,-1.989140069788171,1.6783455731498875,0.32558361981851114,1.672794329836387,1
-2.3258139389881114,1.1865011718769793,-1.3659095534526362,1.8449054708587214,-1.3632280413389737,2.3187600144302896,-2.4037592033098014,1.2587317118776544,0.36318206982084367,2.0657961836267975,1
-1.7080214462226357,0.5664196223516712,0.6561413757801566,0.4890751272317964,0.6237709310246695,2.0412886885221746,-1.8687667729593067,0.2656832746889267,-1.963498483264635,1.9665686157036542,1
-1.8705954053192042,0.9849788276691638,-1.9481399755091087,2.101190316830119,-1.975851476239577,1.5474837864823179,-1.8152675299242578,1.2225386025495877,0.9293704933853697,1.225773967147033,1
-1.6291910592726355,-0.1606413842020154,-2.254991560715728,2.00000185566807,-2.227283836796465,1.4456556948815482,-1.4942720717139628,0.20913154136382792,-0.31801337728022994,1.2833568629351115,1
-1.2010761355910173,0.09867565500616297,-0.9731127836285656,1.2017782365446772,-1.036926535652756,1.0785224851040802,-1.1331521812273788,0.3505108746765734,-0.7094795920103935,0.9517589051185137,1
-1.6416505153245204,-0.6933341937519656,-2.7018075113424356,2.2882908782132203,-2.6120117675189296,1.3184728174203357,-1.480897260955196,-0.05553057059762125,-0.6188009772988828,1.095704864883341,1
-1.254978070271827,0.42167292310642807,-0.48376220833831024,0.7504516253919562,-0.5222598239624695,1.2006957476170539,-1.347149153367572,0.374262602673121,-0.9461286596721269,0.9844813303254081,1
-1.8164358861717826,0.07775393382215198,-2.151012286392734,1.7010505926475925,-2.1974089065679516,1.5576052534185263,-1.775143097647969,0.5563591839799334,1.0952460081015396,1.2923298685373468,1
-0.5389981948984169,-3.1947692854931273,0.06186866527687824,-0.2783478629124385,0.14772249725245082,1.1275962641887844,-0.5580353186005909,-3.17153107681053,-2.288614492108326,1.3795417303413462,1
-1.2414310353608995,-1.7723210113154222,-1.3492039926729202,1.5964270740163007,-1.2543496328906163,1.2436353043161736,-1.0930277489510878,-1.4421790717290335,-1.9413817479691426,1.2144040241589165,1
-1.5750887811177954,0.21056318976757432,-1.345101126669493,1.299584296718416,-1.2896551414641517,1.7737343554707599,-1.574520936266536,0.284910864019456,0.20615324922286912,1.778812280377435,1
-1.8077352552994126,0.6296423185737305,-2.7714423767990604,2.1071043804909855,-2.80114726674969,1.408032464249939,-1.6948942330953958,1.1207454825644094,-0.07030594197075062,1.1169332703433121,1
-1.4709387951159678,-0.5901813736001839,-1.7458133005358407,2.08914932253482,-1.6570942319761568,0.9892695493937703,-1.3203995318500497,-0.1324409279197626,-0.8001582067218964,0.7043865071157297,1
-1.944875133358981,-0.6178828970764292,-1.943109899867441,2.164634532367981,-1.866340587828873,1.7726097480333995,-1.8955163944768334,-0.09398574925869646,-1.6096307185368046,1.5699375167183724,1
-1.4383495900062948,0.01604941418700308,-0.7263734553214304,0.8720383830242545,-0.8084445715432448,1.3430097069626987,-1.4273980179201495,0.04173841072154152,-0.32243672433932496,1.1517875598604776,1
-1.8919939963792118,-0.29318027993332935,-1.9387345246946697,2.40928756441343,-1.9773008113076542,1.3159168914263544,-1.8018927191654956,0.2668143093554249,-2.514205192122323,0.9286778080555662,1
-1.6412307480455859,0.7566700253251618,-1.0663931955300385,1.6275641169361632,-1.1100176663794437,1.3673421224255269,-1.601270557784056,0.8900144105980141,0.07566451097948076,1.0884125353775673,1
-1.7652624388040208,-0.8266425762465055,-1.129683018666076,1.9935889762691414,-1.1324341666395847,1.4802118143203697,-1.6681446115778737,-0.45139270387331726,-2.308519553874268,1.2432857096957166,1
-1.797374635642179,1.29533155652502,-1.8557249569460739,1.927880539468284,-1.8847288055406766,1.4797006291215613,-1.7216438546129225,1.5561938291676667,0.3653937433503891,1.2124385355024943,1
-1.4390555622481358,0.22597372197169824,-1.33794971476189,1.0431511380117684,-1.3558215580451276,1.4043519308185863,-1.480897260955196,0.3222350080140255,-1.4282734891137927,1.2133691111934801,1
-2.0638409962739654,1.2445038362728098,-1.7900851482662419,2.419857053352035,-1.827271403820108,1.5387936381027347,-1.9757652590294044,1.6059593544937614,-0.23175810962781734,1.1365599576442387,1
-2.125403683795243,1.0259487985762215,-1.3609571409156167,2.0719446997150324,-1.4617622218385662,1.546870364243766,-2.1095133666170285,1.2383730878806103,0.36318206982084483,1.0431752770899962,1
-1.9539287503522729,-0.6300491067112636,-2.0368851635655854,2.7753108219364706,-1.960170437966384,1.436147650183894,-1.7885179084067357,-0.14262023991828388,-0.09905769785488314,1.0923858115854714,1
-1.6227800681035218,0.4592737898069155,-2.130159496791985,1.874346922299263,-2.117737652621315,1.2164402517400599,-1.574520936266536,0.9465661439231099,0.363182069820845,0.888632034153197,1
0.2911583803439988,-2.4464746036622285,0.11897283450288128,0.45962884661713677,0.22694985058839837,-0.1891145708777491,0.4183258667890611,-2.1773516049553114,-4.073435030454313,0.0036799313565353143,1
-1.922541606086815,0.2841843557629944,-2.2155354834726118,2.4499329440542517,-2.2140694976821385,1.5349086305918582,-1.8018927191654956,0.7486350772852611,0.2548100668729455,1.2482685195320236,1
-1.3711772852120385,-0.9478263429853032,-1.2491658110032167,1.3530197295309478,-1.17758715043851,0.948272496450093,-1.4006483964026273,-0.46835822387084414,-1.3995217332296572,0.5569720379572046,1
-0.3194217473562172,-3.2647925809469673,-0.1715495084387585,0.6528533429869374,-0.1257820391133916,0.3034634866849887,-0.21029023887276685,-2.919310346180599,-1.9502284420873393,0.3377255852330716,1
-2.2266057586791352,0.8165444142801953,-2.5899452351236376,2.7638697294655916,-2.6394283061814265,1.6197653735924986,-2.1362629881345554,1.415945530521424,0.5290575845370113,1.1748178982493716,1
